len: 1088 136 137
output: tensor([2, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
Epochs: 4 
              | Train Loss:  0.204 
              | Train Accuracy:  0.690 
              | Val Loss:  0.217 
              | Val Accuracy:  0.654
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([2, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 2, 0, 1], device='cuda:0')
output: tensor([1, 1, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([2, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
Epochs: 5 
              | Train Loss:  0.197 
              | Train Accuracy:  0.700 
              | Val Loss:  0.211 
              | Val Accuracy:  0.654
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 1, 1, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 2, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
