rpid,name,content,like,rcount,sentiment_score,analysis_result,bertlabel
2411458630,ecthelion2333,12年估计都是网络歌曲的年代了。汪苏泷许嵩啥的，然后13年差不多进入流量称王的时期。,1,1,0.9739976416713289,positive,positive
2353243822,why秒,轩辕剑烂片的哈哈哈你品味是有多“高”啊,1,0,0.9205313131833752,positive,positive
2285449240,晴枫_Kae,弹幕戾气真tm重[微笑],1,1,0.5231251289399159,neutral,positive
2234446342,我说得没错,胡歌这个演员简直是在一群歌手面前杀出一条血路不愧是有专业声乐老师的男人,1,0,0.9998711372921364,positive,neutral
2183559027,泳装可可萝,好一个高贵的榜单，好一个高贵的音乐区UP主。带着歧视做盘点视频可要不得。,1,0,0.2165877448847833,negative,negative
2181250379,摩耶sasa,80后歌手真牛逼……90后…00后哎,1,0,0.6784555043136677,neutral,negative
2160233720,尼罗河看客,这一年jj掉线了？,1,0,0.5423834221996218,neutral,positive
2159307785,微笑的舞台,12年其实汪东城的我应该去爱你也挺不错的,1,0,0.940133693116044,positive,positive
2141400446,双胎奶爸陈小河,看评论，我起码打评论区大部分人6岁,1,0,0.1948336675815511,negative,negative
2126821768,新兰佐樱一生推,我那些年最爱老林，杰伦，梁静茹，飞儿乐队,1,0,0.6488166805936935,neutral,neutral
2124868031,小舟hanahana,华晨宇呢！！！,1,1,0.1338774162849659,negative,neutral
2118576477,拉粑粑的小魔仙,2012年，华语乐坛回光返照的一年，也是最后的巅峰，此后再无辉煌😂,1,1,0.9981590073707796,positive,neutral
2117122159,蛋黄派阿,2012的老周王座一直在。而最喜欢的是一吻天荒。,1,0,0.9271337894559232,positive,positive
2111142095,热带雨林背面是荒漠,表白汪苏泷，出道至今出了近180首歌了，各种风格都很棒，音乐才子,1,0,0.9446355017592492,positive,positive
2108409779,琉璃丶Sama,从10年后明显感觉没落了，00年代真的是神奇的年代，神仙各显神通,1,1,0.9414578863514778,positive,positive
2108201644,是靖靖也,杰伦杰伦！！！！,1,0,0.3669453756825959,neutral,neutral
2107896138,Kris啊-mua,信春哥不挂科,1,0,0.2113788596532985,negative,neutral
2094046621,張SAN,建议关弹幕播放[2233娘_喝水],1,0,0.7753898280289481,positive,neutral
2091657958,扩扩阔阔,之后的排行榜越来越让人失望，让后就转战欧美了,1,0,0.0284142160075979,negative,positive
2091464362,篆流年,胡歌，啊啊啊啊,1,0,0.7466699205477195,positive,positive
2090170165,洛辰喵,这个不好，那个不好，能不能在评论区说，弹幕是人看的，不是给狗看的，别污染弹幕，就因为你们这样，现在弹幕都是一群低智商的，上面都要求关掉弹幕，还不是你们搞的，我看视频，看番剧从来不发弹幕。主要还是因为懒,1,0,0.9530790187899248,positive,negative
2084125418,ElijahHua,开始不再那么熟悉了，00-11年是最熟悉的。,1,0,0.923911401889102,positive,neutral
2083993801,请叫我明月,居然没有银临的，，看来我省了不少硬币[蛆音娘_滑稽],1,6,0.0615579851458446,negative,positive
2083526929,苏州晴到多云,一下质量就降了好多,1,1,0.3027389472036386,neutral,positive
2082666703,捣浆糊之王,就等2014的可惜没如果,1,0,0.3799205776761538,neutral,positive
2082526792,抓抓熊爪手,为啥不上我的滑板鞋和法海你不懂爱[笑哭],1,1,0.5454249110592762,neutral,neutral
2082457157,梦梦家的白耗子,求出一个仙三特辑丫,1,0,0.6890246145777377,neutral,negative
2082252007,沃夫刚Wolfgang,真佩服up每年都能想到理由推一下,1,0,0.4109902657486843,neutral,negative
2082198535,老年俱乐部会员,曲婉婷爬爬爬,1,0,0.0286985265973986,negative,positive
2082162509,逆蝶就是我,哎哟~屌,1,0,0.5,neutral,positive
2082109217,为爱鼓掌---,已经开始陌生了,1,0,0.6428571428571428,neutral,positive
2082099921,赶路之人,每年都是最后的辉煌,1,0,0.9393229950448824,positive,positive
2081923387,叫我娜娜糖丶,课代表还没来吗,1,0,0.6892328180892517,neutral,neutral
2081910933,百白A加百列,就一首逆战 熟悉,1,0,0.9215838182824364,positive,neutral
105266631040,芝士火锅烧烤鱼,12年我高一，当时经常循环徐佳莹的歌和邓紫棋的泡沫，ainy这些，还有陈绮贞的，五月天的，许嵩的，还有邓福如的，玉置浩二这些人的歌[大哭]没想到现在我这么大了[笑],1,0,0.997979262700301,positive,positive
103861252176,天野生菜,时间都去哪了实际上是2010年上映的电视剧《老牛家的战争》的片尾曲，只不过在几年后登上春晚才火的,1,0,0.9499694739488136,positive,neutral
102941316704,Juergen-东东,国人的审美太low了，只适合芭乐情歌和慢歌，电音，快歌，舞曲这么前卫的歌，实话说国人跟不上潮流,1,0,0.9047759769445975,positive,neutral
100339759392,唯爱紫霞呀,"大家好，我花了点时间把up主这个系列的绝大部分歌曲都给收藏到了一个歌单，方便大家可以集中的收听，由于一些版权原因所以有些不是原唱，抱歉。还有部分搜不到。喜欢的可以收藏哦
分享lizhengde创建的歌单「特别经典的老歌」: https://y.music.163.com/m/playlist?id=7263790177&userid=416254517&creatorId=416254517 (来自@网易云音乐)",1,0,0.9999936456991392,positive,neutral
2083947576,夜莺的泪,终于打完架了,2,0,0.5613582728500267,neutral,positive
105925897376,Juergen-东东,只听慢歌的人，耳朵是真的有问题,2,0,0.5581285210196234,neutral,positive
98655039264,JackLu57,此时此刻真的是神专！,0,0,0.966552107201318,positive,neutral
97489722144,看不懂你们,嗯？你说的两首歌都没听过，应该不是喜欢的类型，还有网上吹的天花乱坠的听起来也很一般，比如周杰伦的花海，稻香跟青花瓷，个人感觉也就中等偏上，就被吹成国风天花板，也不知新贵妃醉酒不好听还是荷塘月色不好听？红颜不好听？最后说一下楼主讲的这两首歌听起来的感觉，嗯迷幻听起来乱糟糟的，大艺术家还好点起码节奏出来了,0,0,7.070498835248795e-05,negative,neutral
97386899712,一只江燃,yysy，张韶涵的歌不仅好听，而且很正能量，老少皆宜。,0,0,0.8044048443938556,positive,positive
97015668496,cjm537,天后回归,0,0,0.8816276244497009,positive,neutral
96716037088,獨攬-月下螢火,讲真，80后的还是退出这个视频吧，11-12年榜单是90后的青春，你们不理解也正常，不过有一说一，乐坛真正拉胯是在15年之后,0,1,0.937325509102968,positive,neutral
96400613024,Juergen-东东,华语乐坛就是太多人只听慢歌，自己品味垃圾，不接受新鲜东西，反倒倒退，导致华语乐坛落后欧美乐坛几十年,0,0,0.0554833871277344,negative,neutral
95156275472,A雪之吻,杰伦一直坚持华语乐坛爱了,0,0,0.8389332207376944,positive,neutral
94847675568,鬼斯大人,流量明星，没有作品没实力，就能硬捧红，真的可怕。,0,0,0.2820209782336571,negative,neutral
94703312176,不饿也要吃夜宵,12年这些歌基本2/3都没听过，除了杰伦，其他以前关注的歌手也陌生了。感觉应该是11年开始都去听欧美了，而且那几年欧美歌也的确给力，各种经典,0,0,0.9997193252707548,positive,positive
94290773264,对你弹琴的牛,2011不在2012之下，那些年 贝加尔湖畔 夜空中最亮的星 因为爱情,0,0,0.7138155441190784,positive,positive
94192478256,flyjc,00-09诸神之战神仙打架。10-15影视，综艺，民谣，网络开始影响，各种主题曲。15-21彻底进入数字时代，网络疯狂加入，各种粗制滥造抄袭出现。近十年诸神出现发片就救一下，或者冒几个歌手有几首好歌，希望华语乐坛倒退20年,0,0,0.9383199744469654,positive,neutral
5854234365,glawwy,好几首歌在其他年份剪辑也有 我从06年开始追的,0,0,0.9638146703481322,positive,negative
5822851585,hohgfffdsssszss,周杰伦老师是我的偶像，我从小到大都喜欢听他的歌，杰伦老师我爱你,0,0,0.9998573483813408,positive,positive
5777335564,只差5亿就能成,开始崩盘了[囧],0,0,0.4737672181921908,neutral,positive
5268122392,无息的风,2010年后好歌越来越少,0,0,0.7777045275371228,positive,neutral
5216266473,卡希尔可可利亚,张韶涵张韶涵,0,0,0.1657695159190776,negative,positive
5103392427,伊卡洛斯-owner,2011年不配上榜啊,0,0,0.068215697086696,negative,neutral
5039284830,亮治什么戏,海龟先生的《男孩别哭》应该也能上榜,0,0,0.78868584459153,positive,neutral
5037984690,亮治什么戏,真的越来越拉了，才十五首常听,0,0,0.5327607077670845,neutral,neutral
4975528495,白头鹰的小知更鸟,11年开始我上高中，也开始听泰勒水果姐艾薇儿的了,0,0,0.9490152490178076,positive,neutral
4935738750,诺贝尔躺平奖获得者,林俊杰《因你而在》专辑不配有姓名吗，12年可是他出道第十年啊[酸了],0,1,0.0117647113588142,negative,positive
4876337666,Dear雪灵,作为一个演员，胡歌每有一部古装，必有一首歌上榜[喜极而泣],0,0,0.8229061043323632,positive,positive
4857069965,考研无名者,二哥的十二生肖口水歌？弹幕怎么想的[藏狐]这首歌花费他多少心思和心血吗知道吗，怎么能这样说[囧],0,0,0.9984228681248716,positive,positive
4810869780,老蔗,加一首海绵宝宝,0,0,0.8042693521102479,positive,positive
4806909769,庸人按摩,2004年才是,0,0,0.3847609133512721,neutral,neutral
4799002060,况谈,逆战当年传唱度高到不行，还说土？,0,0,0.4172050379126265,neutral,positive
4768726965,今天也喜欢阿银,12年竟然还比11年多一首，29！,0,0,0.080898516315758,negative,neutral
4726246964,saber熊孩子,居然没有老林的歌。。。,0,0,0.3364910582356365,neutral,positive
4684119490,见朕骑基吧凡人,有一说一汪苏泷不是从三国杀开始火的吗，怎么这么晚才出来,0,0,0.2135913799309644,negative,neutral
4627635889,全世界最菜独一档,张惠妹那首是怎么入围的啊    她别的歌也有行的     为啥把这个拉进来了。。,0,0,0.1223742350366412,negative,positive
4581358715,fish店小二,那时候梁静茹也算顶流呢，后面就给渣男生孩子去了,0,0,0.7770197021504398,positive,positive
4569656434,晴落先森,12年还是那些人,0,0,0.391657717634062,neutral,negative
4523707970,BERSERKWOLF,你是不把2004年放在眼里啊,0,0,0.1479400416780558,negative,negative
4496994663,-美丽的独秀-,小苹果以一己之力开启了网红神曲时代[笑哭],0,0,0.9793180802745026,positive,neutral
4433030640,人民离骚,爱很美,0,0,0.9677224094765708,positive,positive
4220175369,guimashuangxin,2012台湾金曲奖五月天获奖盆满钵满居然没有一首，靠。,0,0,0.6257459268237799,neutral,neutral
4220172105,guimashuangxin,"2012年以第八张专辑《第二人生》入围第23届金曲奖“最佳作词人奖（五月天阿信〈诺亚方舟〉）”，并获得“最佳专辑制作人奖”、“最佳作曲人奖（五月天玛莎〈诺亚方舟〉）”、“最佳编曲人奖（五月天、陈建麒〈诺亚方舟〉）”、“最佳年度歌曲奖〈诺亚方舟〉”、“最佳乐团奖”、“最佳国语专辑奖”六个奖项，为当届最大赢家

作者：小栗on air
链接：https://www.zhihu.com/question/51195293/answer/124885655
来源：知乎
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。",0,1,0.9999997830512452,positive,positive
4173449059,bili_25143687420,质量下降到我开始快进了,0,0,0.5189519366161193,neutral,neutral
4144298696,magicss82,呃，说实话，大部分都没听过。。。,0,0,0.2986938905596985,negative,neutral
4120890459,呼吸不野,为什么没找到11年😂,0,0,0.1851365795061436,negative,neutral
3969575076,fakefishes,弹幕大神们品歌一直可以的，这不行那不行，真是很严格呢,0,0,0.6259550643484101,neutral,neutral
3957813292,cyqwer123,轩辕剑我感觉一点都不好看，看到弹幕前方高能还以为是什么歌呢。,0,0,0.9562597580396056,positive,neutral
3822475511,Sur1cata,大家觉得女歌手反而变美了是因为杀马特的时代要过去了，00年代早期亚洲流行日式妆容，去看那个时代日本歌手的mv或者看看那时候的片，再和现在的对比就懂了~女歌手普遍都换成韩式妆容了更接近现代审美所以会觉得很多女歌手反而变漂亮了。。。,0,0,0.9999999155014856,positive,positive
3808154185,烂仔想吃天鹅肉,10后起来算不错的也就邓紫棋了,0,0,0.7864058905019963,positive,neutral
3747241065,芊蒑歆,一路看过来这期我竟然只觉得有几首好听[笑哭],0,0,0.7912795965509507,positive,positive
3576408708,雨之匙,这12年没有神专《盖亚》就离谱……,0,0,0.4157909279688884,neutral,neutral
3283776748,乖酒迪猫,12年真的很不错诶，比这两年是强多了,0,0,0.3742516022454488,neutral,neutral
3276672592,對丶勿言,花都开好了   花又开好了 这两首可以的,0,0,0.4345130215756017,neutral,negative
3235749181,白嫖到V6就给币,扣扣三巨头徐良经常占榜一的，你不能应为现在他不火了就无视他吧。,0,0,0.2581649313346505,negative,positive
3208562034,柯南是个老婆奴呀,蔡依林怎么这么瘦,0,0,0.9813728476935176,positive,neutral
3169110677,临了前,为啥越往后播放量越低了？？？就05.06年播放量爆表,0,0,0.0021362990262107,negative,positive
3141418555,星鲲23,封面好评,0,0,0.66874845935292,neutral,positive
3106601286,布丁的城堡,居然没有后弦的你还欠我一个拥抱，当年挺火的,0,0,0.8858167170971818,positive,positive
3096898727,致设计,竟然没有伤不起,0,0,0.3301173522065426,neutral,positive
3070610837,无产阶级钓友,到这年只剩6000赞了,0,0,0.6407419032212378,neutral,neutral
3065948015,库皮詹心徐静雨,以前QQ音乐酷狗音乐的排行榜，前几就没有不好听的,0,0,0.0640528263675179,negative,positive
2976781685,星航系EVIL_FORCE,我记得张惠妹的裂痕是《时空裂痕》的主题曲来着,0,0,0.4166580864749879,neutral,neutral
2922700726,Eho-j,林宥嘉的傻子播放的mv是什么电影？？,0,0,0.3890095785800136,neutral,neutral
2914907676,五本書,为什么弹幕会对薛之谦戾气这么重？,0,0,0.9806510798467653,positive,negative
2912895882,小喵良三三,服装和mv制作质量明显上升，估计是进入高清时代的缘故。,0,0,0.7154869656175783,positive,positive
2906614456,一卷竹风,以前好多都回去快乐大本营宣传呀，我知道这些歌都是从快乐大本营了，哈哈,0,0,0.999295691189907,positive,negative
2903185886,红楼梦作者诸葛亮,是写歌的少了，歌手还是变多了，不信你看这年头写歌的就那几个人,0,0,0.6049618392061092,neutral,neutral
2894542940,开车不看红绿灯の,为什么没有2011,0,0,0.5,neutral,neutral
2779709381,屋顶上的文艺青年,淋雨一直走 确实是四大三小最后一首hit,0,2,0.7359694951387786,positive,positive
2605286068,张二狗随随便便就,大部分没听过😭,0,2,0.3790848956837999,neutral,neutral
2558523935,期待有时间骑行,最喜欢的歌，没有之一,0,0,0.8664585314156108,positive,positive
2533340198,年过半半百的小仙女,马超哎[呲牙][呲牙],0,0,0.4889255518939663,neutral,positive
2488239855,鸖齉赣,爱你爱到死,0,1,0.7671581995194805,positive,positive
2482763970,泽野螂螳,仗着止泻药的余威去球场光着膀子边唱边跳边打篮球,0,0,0.9751663802826462,positive,positive
2462052630,你四洒哔不,怎么没有林俊杰学不会那张专辑[嫌弃],0,0,0.5777568368480906,neutral,neutral
2453388910,拯救中华田圆犬,怎么没有预谋？,0,0,0.5,neutral,positive
2447706692,爱拿铁的五月,居然没天后,0,0,0.057682398036437,negative,positive
2441294636,钧哥牛逼,B站现在是混进来了一堆喷子是吗？,0,0,0.1029900474353151,negative,neutral
2437777529,金昇玟中国在谈女友,12年初二 刚入韩圈 后面的基本就没怎么听过 歌都是在抖音听过,0,0,0.0489373601214488,negative,positive
2433354642,阿黎sone,我就是在这一年入坑了韩圈，从此都只听韩语歌了,0,0,0.7097506113228078,positive,neutral
2332688001,别理黑子,这个是排名吗,0,0,0.2727272727272729,negative,positive
2331946541,厄运巫师,这个感觉就是初中时候开着半导体听101.7的歌,0,0,0.8118712044574041,positive,neutral
2325353283,Gary鲸鱼,28.29都是具有概念意识和社会意义的歌,0,0,0.9581522155967168,positive,neutral
2323086059,两生梦花开,这不是最后的辉煌，还没倒呢！还有人在坚持啊,0,1,0.7850182796944335,positive,neutral
2280389341,Moran_qup,从这年开始好歌少了很多,0,1,0.3968862223855894,neutral,negative
2277422372,账号已注销,没有卜卦,0,0,0.5,neutral,positive
2270059800,溪灵露,这一期弹幕为什么火药味那么重,0,0,0.6931181804449369,neutral,neutral
2270014059,溪灵露,12年真的是乐坛巅峰，12年以后我就感觉像和世界脱节了一样，后面的明星和歌曲基本上都不知道了,0,0,0.7198612106494494,positive,negative
2252053315,爷爷成,那一年就记得这最后这两首歌。,0,0,0.9317329533541882,positive,neutral
2251581597,bili_13177876,对我来说好歌的标准是听完有想唱的欲望，华晨宇的好听，但是没有想唱的欲望。,0,1,0.6571428593544518,neutral,negative
2249907926,只爱SHE,谁都有自己的审美标准，念旧怎么了？,0,1,0.8240068947788961,positive,neutral
2246114007,提莫小粉丝唐成林,这么从04到现在，都是这几个人,0,0,0.755041698228922,positive,neutral
2241524035,养猫的风行者,好多没听过[无语],0,0,0.3043343877828108,neutral,neutral
2220105776,迷之麥片,流量是啥意思？。。有没有科普。。。,0,2,0.8146015826098187,positive,positive
2206664523,Asenday1,开始拉胯了,0,1,0.3168979439193241,neutral,neutral
2206139453,lzwdwb,这一年，初中毕业。,0,0,0.7186575267216403,positive,neutral
2200909851,拉上东方,09年的歌都听过，10年和11年太少听了，12年终于能听到熟悉的了,0,0,0.1784983332320839,negative,positive
2193569115,い云梦衣,女巨头,0,0,0.5795817880337516,neutral,positive
2188484198,是圆柚会也是园游会,其实2012年也不错，只不过和00几年还是差远了,0,0,0.5675612910379528,neutral,neutral
2177413721,なな子TAT,Yoga的浪费也很好听啊[委屈][委屈],0,0,0.2622760577276845,negative,positive
2175929621,塔鲁比斯,之前点蓝井艾露的泡沫结果放的是凳子齐的泡沫,0,0,0.0765880544151987,negative,positive
2175605217,愫苍苍,20/45首次没听过的比听过的多,0,5,0.5184179573676125,neutral,neutral
2172562992,独缺余温,怪凤凰这年又没啥好歌，up很难做,0,0,0.302641372142917,neutral,neutral
2169420192,卫明溪快攻起来,啊，7年多过来了，真想回到12年[大哭],0,0,0.738012037428629,positive,neutral
2163881038,lc_LastCross,12年是回光返照吧 比11 12 强,0,0,0.5268553240042386,neutral,neutral
2159866131,1ngram4filzy,不是  为什么12年金曲奖这么多的五月天  会没有歌上榜啊  我傻了,0,0,0.1217322542905766,negative,positive
2156689151,贝-door-芬,"12年，实体专辑逐渐变为数字专辑
这一年很特别
杰伦《惊叹号》失利，向市场妥协，发部《12新座》因为是市场妥协专辑，反响平平
互联网开始大部分普及，华语乐坛缺少新鲜血液
，流量明星开始进入人们的视野中",0,1,0.9999991701820372,positive,negative
2155403219,你是白米饭啊,许巍的世外桃源至今还是最爱之一！！！,0,0,0.8768387224714892,positive,negative
2146443896,小树子emm,我发现薛的弹幕里都是打胎[doge],0,0,0.8699696041258267,positive,positive
2145441981,可可爱爱的小柚子12138,没有老林的一年,0,0,0.5231453251042464,neutral,neutral
2138366573,晚来天欲雪97,不敢相信，是七年前，总感觉是两三年前,0,1,0.7653772739349519,positive,neutral
2137555506,jz-666,2012年张靓颖的《好不容易》,0,0,0.1094252916822935,negative,positive
2134955597,老郭其实不老,可以,0,0,0.5262327818078083,neutral,positive
2134557228,November一,我高一的时候，那时候CCTV15会有mv放,0,0,0.6683652460428176,neutral,positive
2125614645,Bing_饼饼吃瓜,jj作曲,0,0,0.4737672181921908,neutral,positive
2122660484,卷鹅的头号粉丝yu,还好现在我又有华晨宇了,0,0,0.5794698200035306,neutral,positive
2120205913,鱼丸火锅加丶辣,伤不起呢，当时蛮火的,0,0,0.5120840423373776,neutral,positive
2118721990,GZZbilibili,听到这里就是新歌变老歌的感慨了,0,0,0.9921911959846302,positive,neutral
2118655532,qwertyuQwert,华语乐坛08-10跌入低谷，11 12开始复兴,0,0,0.6482000392769812,neutral,positive
2117959659,悦凝忆,你他喵的量大，总有几首能撞到心,0,0,0.9934605278200092,positive,neutral
2117906958,其兴也勃焉其亡也忽焉,2012的欧美圈神仙打架？,0,0,0.8348620919305376,positive,positive
2117616687,天冷蓝,筷子兄弟呢？,0,0,0.140665241698999,negative,positive
2116015970,向刚好好,开始下坡了,0,0,0.5,neutral,positive
2109950198,豆腐YesIDo,魏晨的v space,0,0,0.3271990641764793,neutral,positive
2107863575,Kris啊-mua,大蛇团,0,0,0.505746216935643,neutral,neutral
2107157165,圣朱雀的西北狼,冲许巍，三连安排了[害羞],0,0,0.5122992523755258,neutral,neutral
2105360390,送子枇杷,12年其实挺辉煌了歌曲歌手都很能打并且MV画质好评,0,0,0.9982389039576066,positive,negative
2103790037,你跪下我有事求你,隐形的翅膀这一年显形了,0,0,0.9522732041882492,positive,positive
2101630177,Nazaritism_,高二那年听的歌基本都在啊，哈哈哈,0,0,0.9973645266286452,positive,positive
2101213822,LovelyChestnut,与其放那么多凑数歌，不如多放点杰伦专辑里的歌~,0,0,0.8742936172788157,positive,positive
2100481347,禁止好耶123,？？？？凤凰传奇呢,0,0,0.7836480622614217,positive,positive
2099442219,努力不会背叛自己,2012金曲奖结果被五月天屠榜了，应该是单届获奖最多的一届了吧,0,1,0.5654978932162269,neutral,neutral
2097217651,芯如雨下,表白一波被亲妈坑得体无完肤的张韶涵,0,0,0.1106218388978975,negative,negative
2096575685,五山遗老,盖亚是那一年的金曲奖年专，厉害吧，给那些音乐素养low到爆的听还不是没听过就完事了，所以说啊，国人音乐素养差就别洗了，该干嘛干嘛，懂？,0,0,3.773092523717825e-05,negative,negative
2094531695,见Blues,什么歌都往里凑哈哈,0,0,0.4735500991271744,neutral,negative
2094156478,StevenZhao,听过的已经不到一半了,0,0,0.3487350414334637,neutral,neutral
2093930616,墨字梦想,林宥嘉和邓紫棋俩那些年都在谈恋爱，为什么都是出的一堆悲情歌,0,0,0.9969182120179636,positive,neutral
2093851909,永公街街长,感觉好多歌手都改变风格了？,0,1,0.9650468473238916,positive,positive
2093502425,和光同尘1122,日暮西山的赶脚……唉！,0,0,0.1068712265934273,negative,negative
2092647756,两袖清风百无聊赖,有个弹幕问 发行是什么意思，，笑出声 让人不禁感叹,0,0,0.948915970226448,positive,neutral
2092163534,凛桑丶,蔡依林都嘲，只会听非主流情歌？,0,0,0.9968381005949104,positive,neutral
2091576642,白羊座-浪,其实我想说六哲呢,0,1,0.3673266513108966,neutral,positive
2091470113,篆流年,表白我兮,0,0,0.2669009438334475,negative,neutral
2091449640,篆流年,本命曲,0,1,0.5,neutral,positive
2091443766,篆流年,3,0,0,0.3901209677419354,neutral,neutral
2091442816,篆流年,2,0,0,0.3305578684429642,neutral,positive
2091442233,篆流年,1,0,0,0.3268983268983266,neutral,neutral
2090665236,账号已注销,当年的华语乐坛啊，唉！难受啊！,0,0,0.4758547611222805,neutral,neutral
2090161850,洛辰喵,弹幕一群低智商,0,0,0.511366037128326,neutral,positive
2090153214,洛辰喵,口区尼玛币,0,0,0.4737672181921908,neutral,neutral
2088659224,Homesiresoo,"有些人真的就只是听听芭乐的水平吧
什么也不懂就在弹幕舞 可笑[微笑]",0,0,0.9603008508700636,positive,positive
2088394989,恋心心念心念恋,我个人印象里，李荣浩邓紫棋后，真的开始没落一堆了，后面出现的盗版歌手，真的侮辱了华语乐坛，华语乐坛需要新的凤凰浴火重生，而不是娘炮，某粥这种来继续侮辱华语乐坛,0,0,0.0117754764006842,negative,positive
2088348455,IIIIIllusion,2012  都说世界末日那一年  大一  ，最甜的这首合唱，一起唱过,0,0,0.9966677561118894,positive,neutral
2088127390,小月半絮w,大概是从这一年开始...我不怎么听流行歌了？,0,0,0.3510842691337743,neutral,positive
2087901417,无情剑客痴情郎,听着这些歌，我望着窗外，内心乱做一团，当年我勇敢的把她约出来，就真的在瓜地陪她看了一夜的星星，还如此的激动令我无法自拔。我真傻！怪不得到现在还单身[大哭],0,0,0.9958557842030769,positive,positive
2087410960,柚子君Lee,"以前的歌，首首听过+会唱
现在的歌，都没听过+不会唱",0,0,0.99086105667626,positive,negative
2087362025,七价铬,为什么没有那些年,0,1,0.5492584745762712,neutral,negative
2087068771,店长-EVOI,说起来你可能不信，我当年一边开着不具名的悲伤听，一边玩恐怖游戏[捂脸],0,0,0.8640236594087657,positive,neutral
2086927926,惠子小灰灰,现在的音乐市场哎 就像作弊一样没人知道,0,0,0.6839549595425948,neutral,positive
2086622478,有笛陈情,再过7年就到鸡你太美了，好激动,0,0,0.9049841020587132,positive,positive
2086585363,啧啧是什么,不知道除什么时候开始不再关注各类歌手……除了杰伦…那些年后不再熟悉也不再记忆歌坛们的神仙打架了…,0,0,0.999764301487629,positive,positive
2086453616,账号已注销,或许是我们老了[捂脸][捂脸],0,2,0.0058390950959644,negative,positive
2086447709,想走却已经太迟了,毕竟世界末日,0,0,0.9184045282640588,positive,positive
2086408259,哼尬哼尬哼尬,十万粉丝  女装？？？,0,0,0.2443120014420132,negative,negative
2086340978,拂晓青空-,很多歌都没听过，初中主要都在学习，放学回家路上踩着路边音响歌点是一种乐趣，而且当时广场舞歌曲逐渐盛行，还有韩潮，也没买过p3，只有一盒磁带,0,0,0.9997864344138624,positive,positive
2086198557,Mrj冬,歌坛扛把子所剩无几,0,0,0.127358307169776,negative,positive
2086071547,54个工人,最近10基本没有好听的原创歌了，各种cover泛滥恶心死了,0,0,0.0998899653111887,negative,positive
2086037692,空白拍,想知道曲婉婷有什么问题吗，为什么弹幕有人骂她「我是真不知道，就问一下」,0,4,0.0281965665755371,negative,positive
2086014167,梵ஐ沐,12年我十岁上二年级[笑哭],0,1,0.7992402729157513,positive,neutral
2086006699,背带中分打篮球,UP加油,0,0,0.7403237531962563,positive,positive
2085666076,游心丨,温哥华歌手曲婉婷，其母贪污3个多亿，逼的鹤岗一家三口16年春节吃下了农药的猪肉大米饭，她在温哥华住着均价5000多万的别墅，15万每年的学费，太多了，搜一下吧,0,0,0.6633488189171125,neutral,positive
2085517090,萝菜头,你看这碗又大又圆你看这面,0,0,0.6285906114343398,neutral,positive
2085383544,疾风野野,不知道从什么时候起就不喜欢追新歌了，现在车里都是一些歌，外甥外甥女坐我车都会吐槽，说我才30几岁怎么还听这些十几年前的歌……其实我好想说现在这些tm是歌曲吗？？？,0,1,0.9531858615741364,positive,neutral
2085150604,夜I曲,就是12年开始走下坡路了,0,0,0.3266828137050134,neutral,neutral
2085060854,Tsukuyomi_Neo,我记得胡夏的那些年好像也是12年的？,0,0,0.5458561737732937,neutral,positive
2084979483,Now北狼迷恋,SARA可惜了,0,1,0.5540815279872057,neutral,positive
2084882768,90后的青春记忆,萧亚轩的遗失的心跳呢，也是12年的啊,0,0,0.34686585927707,neutral,negative
2084603853,开老车的新司机,本兮的情花  是09—10出的   12年应该是RUN away 这张专辑,0,4,0.2089079465803456,negative,neutral
2084504336,-轻梧-,搞不懂为什么现在这么多喜欢出掺着英文的歌，还快的听不清词,0,0,0.7240177345699765,positive,positive
2084348946,也许只是无奈,明白了，接下来基本上断更了[doge],0,0,0.4705846571209839,neutral,neutral
2084241280,两眼都是小星星,鸡你太美倒计时[滑稽],0,1,0.8533930764806681,positive,neutral
2084121597,格雷柚子控,16年那首歌可以有名字吗[滑稽][滑稽][滑稽],0,0,0.7278479579956859,positive,neutral
2084103209,白井涼,切，还是野郎迪斯科和死亡骆驼好听,0,0,0.9772496150333968,positive,positive
2084093828,Sulanzhi,Up主，你厉害。你准备做到那年？,0,0,0.8103950612321139,positive,neutral
2084059838,屮持盾屮,信春哥得永生,0,0,0.6282612465481442,neutral,neutral
2084035451,蚂蚁酱zby,最喜欢的同龄女歌手本兮！,0,0,0.9433736234857486,positive,neutral
2083991829,Y_Avalon,好像就是今年开始。。很少听歌了。。不是没时间。。是好听的歌变少了。。,0,0,0.1051866371407287,negative,positive
2083455033,风鸣雨声,最近这些年确实没有多少好歌出现，抄袭、搬运的被发现的倒是越来越多了[吃瓜],0,1,0.2719796941938399,negative,positive
2083393395,喵双酱,把up🐷的视频都看完了,0,0,0.7118666031432931,positive,negative
2083372221,毛绒绒的哔哩,感觉这一年一般般,0,0,0.5485674738465612,neutral,positive
2083273341,前老公,是芥末日(泪目)分界,0,0,0.5557006386811154,neutral,positive
2083105545,忆起风,大部分都没听过了,0,0,0.4285255660533972,neutral,positive
2082961294,苏打水16,来了来了,0,0,0.8333333333333333,positive,neutral
2082939394,眠君不相逢,本兮走了啊,0,0,0.5568901543072187,neutral,negative
